title,title_normalized,description,release_date,total_duration,songs_count,cover_image,link,artist_id
nadie sabe lo que va a pasar mañana,nadie sabe lo que va a pasar manana,Increase range act nature old.,2023-10-13,00:38:18,10,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,https://open.spotify.com/album/4FftCsAcXXD1nFO9RFUNFO,1
Un Verano Sin Ti,un verano sin ti,Area college provide matter you.,2022-05-06,00:35:28,10,https://i.scdn.co/image/ab67616d0000b27349d694203245f241a1bcaa72,https://open.spotify.com/album/3RQQmkQEvNCY4prGKE6oc5,1
EL ÚLTIMO TOUR DEL MUNDO,el ultimo tour del mundo,Line a stuff success various.,2020-11-27,00:29:01,10,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab,https://open.spotify.com/album/2d9BCZeAAhiZWPpbX9aPCW,1
LAS QUE NO IBAN A SALIR,las que no iban a salir,Usually arm man alone none. Upon walk miss.,2020-05-10,00:30:19,10,https://i.scdn.co/image/ab67616d0000b273ae879683217d488c39600092,https://open.spotify.com/album/4gvQO5mEuhbMSrLIuwXkmz,1
YHLQMDLG,yhlqmdlg,Have fall rise trade seem general large.,2020-02-29,00:28:45,10,https://i.scdn.co/image/ab67616d0000b273548f7ec52da7313de0c5e4a0,https://open.spotify.com/album/5lJqux7orBlA1QzyiBGti1,1
OASIS,oasis,Community food summer discover.,2019-06-28,00:31:06,8,https://i.scdn.co/image/ab67616d0000b2734891d9b25d8919448388f3bb,https://open.spotify.com/album/6ylFfzx32ICw4L1A7YWNLN,1
X 100PRE,x 100pre,Shoulder some financial tend.,2018-12-23,00:33:22,10,https://i.scdn.co/image/ab67616d0000b273519266cd05491a5b5bc22d1e,https://open.spotify.com/album/7CjJb2mikwAWA1V6kewFBF,1
ADIVINO,adivino,Himself music wife religious father along exist.,2024-04-25,00:04:38,1,https://i.scdn.co/image/ab67616d0000b273b41f34aa51be675c5cfd3d94,https://open.spotify.com/album/3sRyLQf04m9vm40JNRFiCl,1
UN PREVIEW,un preview,Prove with next control.,2023-09-25,00:02:45,1,https://i.scdn.co/image/ab67616d0000b273c1156c6f6dedd4b9bdf89428,https://open.spotify.com/album/72GhGik5fsSeFkgpjsllVj,1
K-POP,k-pop,Share clearly amount form increase foreign.,2023-07-21,00:03:05,1,https://i.scdn.co/image/ab67616d0000b273893489768de0c42b4d217b82,https://open.spotify.com/album/10eNMeTimUzAKLhCOpIUlb,1
ESTRELLA,estrella,Son majority maintain certain.,2023-08-28,00:30:24,10,https://i.scdn.co/image/ab67616d0000b2734cc96ed1e38fa517608c2fb0,https://open.spotify.com/album/0SoJvPHbKVhvmVJOp3kzp3,2
PARAÍSO,paraiso,Green what property story life important give.,2022-11-03,00:30:58,10,https://i.scdn.co/image/ab67616d0000b273076ef0fed51ff7a4911459e9,https://open.spotify.com/album/7b3PrkHcWx17AQwlI2M1Uc,2
MICRODOSIS,microdosis,Wide foot many have. Position indeed work.,2022-04-01,00:28:02,10,https://i.scdn.co/image/ab67616d0000b273851222dc5c5681bd4c3119d3,https://open.spotify.com/album/0QLDQG7Jx78rEUDW03IhHC,2
Primer Dia de Clases,primer dia de clases,Hand investment fact remember time.,2021-02-05,00:33:24,10,https://i.scdn.co/image/ab67616d0000b273dcec31b44548687b2a81d0c2,https://open.spotify.com/album/5r8T7S23cVDSd7a045h4N5,2
A MI NOMBRE,a mi nombre,Should audience form question so amount.,2024-05-16,00:03:28,1,https://i.scdn.co/image/ab67616d0000b2731f73a24baf65cf94b839d8b6,https://open.spotify.com/album/3xZCJAJPL44GW6Srx2Xsv1,2
NÚMERO TELEFÓNICO,numero telefonico,Center protect majority step.,2024-04-25,00:03:10,1,https://i.scdn.co/image/ab67616d0000b273944e0ba27ff8f1cf2b10bf9f,https://open.spotify.com/album/246YRyS6ff1E3N3xp1xBUb,2
Textos Fríos,textos frios,Vote get specific perform college.,2024-04-24,00:04:18,1,https://i.scdn.co/image/ab67616d0000b2732e9b97a01717b0db3b04c31a,https://open.spotify.com/album/3MBeWTIl3JTz0aSTGmsMEF,2
Bien Loco,bien loco,Relate possible policy far easy week whatever.,2024-04-18,00:03:32,1,https://i.scdn.co/image/ab67616d0000b2739913ad8c09b67e9a302c41eb,https://open.spotify.com/album/1qgOSPbkZvvTSqaAwa8T0m,2
Cafe Malibú,cafe malibu,Office south also become policy.,2023-07-20,00:04:20,1,https://i.scdn.co/image/ab67616d0000b27384e7e85c7ac6d990dcab5802,https://open.spotify.com/album/68Qm7k0mDa6ta4mbVD9d2n,2
Donde CRJ (Remix),donde crj (remix),Dream west effect base agency yeah someone.,2023-05-19,00:04:16,1,https://i.scdn.co/image/ab67616d0000b273ea9388356f2b2a853b71665a,https://open.spotify.com/album/4m0EGRYRzekBkg9pVRNrKN,2
I GOT YOU (Voyage ver.),i got you (voyage ver.),Important treatment win enough task whom.,2024-02-06,00:29:23,10,https://i.scdn.co/image/ab67616d0000b273d112b7516a0a23058a819764,https://open.spotify.com/album/5cnrcbdcdt6BJgAig9Tn3P,3
THE REMIXES,the remixes,Through physical class history.,2023-11-22,00:21:24,7,https://i.scdn.co/image/ab67616d0000b27385567802f7f91610875b2669,https://open.spotify.com/album/37WsLE5Eny9CTmF9CPzWIq,3
READY TO BE,ready to be,Hundred owner despite scientist.,2023-03-10,00:20:24,7,https://i.scdn.co/image/ab67616d0000b27359f57a5ca507a3d3fed81ea6,https://open.spotify.com/album/7hzP5i7StxYG4StECA0rrJ,3
BETWEEN 1&2,between 1&2,President especially soon.,2022-08-26,00:22:10,7,https://i.scdn.co/image/ab67616d0000b273c3040848e6ef0e132c5c8340,https://open.spotify.com/album/3NZ94nQbqimcu2i71qhc4f,3
Celebrate,celebrate,Bank society college deal chance health middle.,2022-07-27,00:30:18,9,https://i.scdn.co/image/ab67616d0000b27396f409e230a8f42400c901f1,https://open.spotify.com/album/1nqz3cEjuvCMo8RHLBI9kM,3
Formula of Love: O+T=<3,formula of love: o+t=<3,Allow quickly who.,2021-11-12,00:32:16,10,https://i.scdn.co/image/ab67616d0000b273d1961ecb307c9e05ec8f7e82,https://open.spotify.com/album/5052Ip89wdW8EGdpjEpNeq,3
Perfect World,perfect world,Win want day middle plant. Change shoulder and.,2021-07-28,00:37:02,10,https://i.scdn.co/image/ab67616d0000b273579e945923463492cb43a5ce,https://open.spotify.com/album/17rk8h2IU4wwSFXw9j2uR6,3
Eyes Wide Open,eyes wide open,Story have bed lead note different cultural.,2020-10-26,00:32:19,10,https://i.scdn.co/image/ab67616d0000b2736570fd05bcff5edcb16e617d,https://open.spotify.com/album/33jypnU7WULxPaVrjj4RXH,3
MORE & MORE,more & more,Happen fact space likely opportunity town.,2020-06-01,00:22:19,7,https://i.scdn.co/image/ab67616d0000b27324869424ae632466b839a8a8,https://open.spotify.com/album/5KsduuDNWzt65TaHzmtciv,3
&TWICE (Repackage),&twice (repackage),Board that tonight news your improve they.,2020-02-05,00:34:05,10,https://i.scdn.co/image/ab67616d0000b27329e7568dbd16f270b3d96db4,https://open.spotify.com/album/64Tvx7Ca3BjA4STHq1wFap,3
HIT ME HARD AND SOFT,hit me hard and soft,Magazine drop keep article bill.,2024-05-17,00:43:50,10,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,https://open.spotify.com/album/7aJuG4TFXa2hmE4z1yxc3n,4
Happier Than Ever,happier than ever,Half visit fine hot south them really.,2021-07-30,00:34:20,10,https://i.scdn.co/image/ab67616d0000b2732a038d3bf875d23e4aeaa84e,https://open.spotify.com/album/0JGOiO34nwfUdDrD612dOp,4
